R_DEF: Internal format may change without notice
local
array vocab_type
color DarkBlue
color LightBlue
color LightGray
color black
color ic_e_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable add_vocab
drawable baseline_add_circle_outline_24
drawable baseline_arrow_back
drawable baseline_menu
drawable bg_flashcard_back
drawable bg_flashcard_front
drawable border
drawable delete_24
drawable e_vocab_logo
drawable edit_24
drawable ic_e_foreground
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_more_vert
drawable menu_bar
drawable rectangle
drawable rounded_border
id account_info
id backCard
id bt_about
id bt_add_Cancel
id bt_add_add
id bt_add_folder
id bt_add_save
id bt_detail_Cancel
id bt_detail_Delete
id bt_detail_edit
id bt_edit_Cancel
id bt_edit_save
id bt_list_folder
id bt_logout
id bt_menu
id bt_no
id bt_yes
id btnAddVocab
id btnBack_lstVocab
id btnMenu_lstVocab
id btnMix
id card_item_vocab
id delete_folder
id dl_menu
id edit_folder
id et_add_Definity
id et_add_Terminology
id et_add_example
id et_edit_Definity
id et_edit_Terminology
id et_edit_example
id frontCard
id header_layout
id lo_add
id lo_add_vocab
id lo_detail
id lo_edit
id lvFolder
id lvVocab
id main
id menu
id menu_layout
id menufd
id namefd
id sp_add_type
id sp_edit_type
id tvDefinition
id tvFlashCard_definition
id tvFlashCard_term
id tvFlashCard_type
id tvFolderName_lstVocab
id tvTerminology
id tvType
id tv_NoVocab
id tv_add_Terminology
id tv_del
id tv_detail_Definity
id tv_detail_Terminology
id tv_detail_example
id tv_detail_type
id tv_number_vocab
id vpFlashCard
layout activity_folder_item
layout activity_list_folder
layout activity_list_vocab
layout add_folder
layout add_vocab
layout delete_dialog
layout detail_vocab
layout edit_vocab
layout item_flashcard
layout item_vocab
layout menu_layout
menu menu
mipmap ic_e
mipmap ic_e_round
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.BTL_1
xml backup_rules
xml data_extraction_rules
